data,cod_ibge,municipio,unidade,energia_ok,agua_ok,climatizacao_ok,gerador_ok
2026-04-28,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-04-28,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-04-29,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-04-29,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-04-30,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-04-30,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-01,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-05-01,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-02,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-05-02,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-03,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-05-03,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-04,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-05-04,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-05,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-05-05,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-06,5103403,Cuiabá,UPA Cuiabá,1,0,1,1
2026-05-06,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-07,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-05-07,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-08,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-05-08,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-09,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-05-09,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-10,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-05-10,5103403,Cuiabá,Hospital Municipal Cuiabá,0,1,1,1
2026-05-11,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-05-11,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-12,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-05-12,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-13,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-05-13,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-14,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-05-14,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-15,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-05-15,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-16,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-05-16,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-17,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
2026-05-17,5103403,Cuiabá,Hospital Municipal Cuiabá,1,1,1,1
2026-05-18,5103403,Cuiabá,UPA Cuiabá,1,1,1,1
