data_captura,cod_ibge,municipio,fonte,territorio,texto
2026-04-29,5103403,Cuiabá,telegram/rede social,Cuiabá,calor forte no bairro
2026-04-29,5103403,Cuiabá,telegram/rede social,Cuiabá,queimada e fumaça
2026-04-29,5103403,Cuiabá,telegram/rede social,Cuiabá,falta de energia em unidade
2026-04-30,5103403,Cuiabá,telegram/rede social,Cuiabá,falta de energia em unidade
2026-05-02,5103403,Cuiabá,telegram/rede social,Cuiabá,idoso passou mal por desidratação
2026-05-03,5103403,Cuiabá,telegram/rede social,Cuiabá,queimada e fumaça
2026-05-04,5103403,Cuiabá,telegram/rede social,Cuiabá,sem água em comunidade
2026-05-04,5103403,Cuiabá,telegram/rede social,Cuiabá,ar seco e fumaça
2026-05-05,5103403,Cuiabá,telegram/rede social,Cuiabá,queimada e fumaça
2026-05-06,5103403,Cuiabá,telegram/rede social,Cuiabá,sem água em comunidade
2026-05-06,5103403,Cuiabá,telegram/rede social,Cuiabá,idoso passou mal por desidratação
2026-05-06,5103403,Cuiabá,telegram/rede social,Cuiabá,ar seco e fumaça
2026-05-07,5103403,Cuiabá,telegram/rede social,Cuiabá,falta de energia em unidade
2026-05-07,5103403,Cuiabá,telegram/rede social,Cuiabá,ar seco e fumaça
2026-05-07,5103403,Cuiabá,telegram/rede social,Cuiabá,falta de energia em unidade
2026-05-09,5103403,Cuiabá,telegram/rede social,Cuiabá,falta de energia em unidade
2026-05-09,5103403,Cuiabá,telegram/rede social,Cuiabá,calor forte no bairro
2026-05-10,5103403,Cuiabá,telegram/rede social,Cuiabá,queimada e fumaça
2026-05-11,5103403,Cuiabá,telegram/rede social,Cuiabá,falta de energia em unidade
2026-05-11,5103403,Cuiabá,telegram/rede social,Cuiabá,sem água em comunidade
2026-05-11,5103403,Cuiabá,telegram/rede social,Cuiabá,queimada e fumaça
2026-05-12,5103403,Cuiabá,telegram/rede social,Cuiabá,falta de energia em unidade
2026-05-12,5103403,Cuiabá,telegram/rede social,Cuiabá,queimada e fumaça
2026-05-13,5103403,Cuiabá,telegram/rede social,Cuiabá,ar seco e fumaça
2026-05-13,5103403,Cuiabá,telegram/rede social,Cuiabá,UPA lotada por calor
2026-05-14,5103403,Cuiabá,telegram/rede social,Cuiabá,UPA lotada por calor
2026-05-17,5103403,Cuiabá,telegram/rede social,Cuiabá,calor forte no bairro
2026-05-17,5103403,Cuiabá,telegram/rede social,Cuiabá,ar seco e fumaça
2026-05-18,5103403,Cuiabá,telegram/rede social,Cuiabá,ar seco e fumaça
2026-05-18,5103403,Cuiabá,telegram/rede social,Cuiabá,calor forte no bairro
2026-05-18,5103403,Cuiabá,telegram/rede social,Cuiabá,sem água em comunidade
2026-05-19,5103403,Cuiabá,telegram/rede social,Cuiabá,sem água em comunidade
2026-05-23,5103403,Cuiabá,telegram/rede social,Cuiabá,UPA lotada por calor
2026-05-25,5103403,Cuiabá,telegram/rede social,Cuiabá,UPA lotada por calor
2026-05-27,5103403,Cuiabá,telegram/rede social,Cuiabá,UPA lotada por calor
2026-05-27,5103403,Cuiabá,telegram/rede social,Cuiabá,sem água em comunidade
2026-05-27,5103403,Cuiabá,telegram/rede social,Cuiabá,calor forte no bairro
2026-05-27,5103403,Cuiabá,telegram/rede social,Cuiabá,falta de energia em unidade
2026-05-28,5103403,Cuiabá,telegram/rede social,Cuiabá,sem água em comunidade
2026-05-28,5103403,Cuiabá,telegram/rede social,Cuiabá,idoso passou mal por desidratação
2026-05-30,5103403,Cuiabá,telegram/rede social,Cuiabá,queimada e fumaça
2026-05-31,5103403,Cuiabá,telegram/rede social,Cuiabá,falta de energia em unidade
2026-06-02,5103403,Cuiabá,telegram/rede social,Cuiabá,idoso passou mal por desidratação
2026-06-03,5103403,Cuiabá,telegram/rede social,Cuiabá,queimada e fumaça
2026-06-05,5103403,Cuiabá,telegram/rede social,Cuiabá,sem água em comunidade
2026-06-05,5103403,Cuiabá,telegram/rede social,Cuiabá,ar seco e fumaça
2026-06-06,5103403,Cuiabá,telegram/rede social,Cuiabá,sem água em comunidade
2026-06-09,5103403,Cuiabá,telegram/rede social,Cuiabá,calor forte no bairro
2026-06-09,5103403,Cuiabá,telegram/rede social,Cuiabá,sem água em comunidade
2026-06-10,5103403,Cuiabá,telegram/rede social,Cuiabá,calor forte no bairro
2026-06-11,5103403,Cuiabá,telegram/rede social,Cuiabá,calor forte no bairro
2026-06-11,5103403,Cuiabá,telegram/rede social,Cuiabá,falta de energia em unidade
2026-06-12,5103403,Cuiabá,telegram/rede social,Cuiabá,queimada e fumaça
2026-06-12,5103403,Cuiabá,telegram/rede social,Cuiabá,idoso passou mal por desidratação
2026-06-12,5103403,Cuiabá,telegram/rede social,Cuiabá,sem água em comunidade
2026-06-13,5103403,Cuiabá,telegram/rede social,Cuiabá,idoso passou mal por desidratação
2026-06-13,5103403,Cuiabá,telegram/rede social,Cuiabá,sem água em comunidade
